@4800
4F 14 40 18 A2 93 DE 05 3F 20 40 18 1F 42 CC 05 
40 18 C2 4F 3D 1E 40 18 F2 90 0D 00 3D 1E 0A 24 
40 18 F2 90 0A 00 3D 1E 05 24 40 18 F2 90 3F 00 
BF 1E 1A 28 40 18 C2 93 BF 1E 23 24 40 18 5E 42 
BF 1E 8C 00 80 1D 8D 00 C0 1D B1 13 14 2E 40 18 
5F 42 BF 1E 40 18 CF 43 80 1D 40 18 D2 43 37 1E 
40 18 C2 43 BF 1E 0D 3C 40 18 5F 42 BF 1E CE 0F 
5E 53 40 18 C2 4E BF 1E 4F 4F 40 18 DF 42 3D 1E 
C0 1D B1 C0 10 00 14 00 4B 16 00 13 40 18 E2 B2 
1C 02 04 24 40 18 E2 C2 1C 02 03 43 40 18 F2 B0 
20 00 1C 02 05 24 40 18 F2 F0 DF 00 1C 02 03 43 
B1 C0 10 00 00 00 00 13 81 00 00 24 B1 13 F4 2E 
0C 93 02 24 B1 13 44 24 0C 43 B1 13 7A 11 B1 13 
F8 2E 32 D0 10 00 FD 3F 52 09 6A D5 30 36 A5 38 
BF 40 A3 9E 81 F3 D7 FB 7C E3 39 82 9B 2F FF 87 
34 8E 43 44 C4 DE E9 CB 54 7B 94 32 A6 C2 23 3D 
EE 4C 95 0B 42 FA C3 4E 08 2E A1 66 28 D9 24 B2 
76 5B A2 49 6D 8B D1 25 72 F8 F6 64 86 68 98 16 
D4 A4 5C CC 5D 65 B6 92 6C 70 48 50 FD ED B9 DA 
5E 15 46 57 A7 8D 9D 84 90 D8 AB 00 8C BC D3 0A 
F7 E4 58 05 B8 B3 45 06 D0 2C 1E 8F CA 3F 0F 02 
C1 AF BD 03 01 13 8A 6B 3A 91 11 41 4F 67 DC EA 
97 F2 CF CE F0 B4 E6 73 96 AC 74 22 E7 AD 35 85 
E2 F9 37 E8 1C 75 DF 6E 47 F1 1A 71 1D 29 C5 89 
6F B7 62 0E AA 18 BE 1B FC 56 3E 4B C6 D2 79 20 
9A DB C0 FE 78 CD 5A F4 1F DD A8 33 88 07 C7 31 
B1 12 10 59 27 80 EC 5F 60 51 7F A9 19 B5 4A 0D 
2D E5 7A 9F 93 C9 9C EF A0 E0 3B 4D AE 2A F5 B0 
C8 EB BB 3C 83 53 99 61 17 2B 04 7E BA 77 D6 26 
E1 69 14 63 55 21 0C 7D 63 7C 77 7B F2 6B 6F C5 
30 01 67 2B FE D7 AB 76 CA 82 C9 7D FA 59 47 F0 
AD D4 A2 AF 9C A4 72 C0 B7 FD 93 26 36 3F F7 CC 
34 A5 E5 F1 71 D8 31 15 04 C7 23 C3 18 96 05 9A 
07 12 80 E2 EB 27 B2 75 09 83 2C 1A 1B 6E 5A A0 
52 3B D6 B3 29 E3 2F 84 53 D1 00 ED 20 FC B1 5B 
6A CB BE 39 4A 4C 58 CF D0 EF AA FB 43 4D 33 85 
45 F9 02 7F 50 3C 9F A8 51 A3 40 8F 92 9D 38 F5 
BC B6 DA 21 10 FF F3 D2 CD 0C 13 EC 5F 97 44 17 
C4 A7 7E 3D 64 5D 19 73 60 81 4F DC 22 2A 90 88 
